state_id,state_id,Geographic Area Name,Estimate!!Total!!Total population,Estimate!!Total!!Total population!!AGE!!Under 5 years,Estimate!!Total!!Total population!!AGE!!5 to 9 years,Estimate!!Total!!Total population!!AGE!!10 to 14 years,Estimate!!Total!!Total population!!AGE!!15 to 19 years,Estimate!!Total!!Total population!!AGE!!20 to 24 years,Estimate!!Total!!Total population!!AGE!!25 to 29 years,Estimate!!Total!!Total population!!AGE!!30 to 34 years,Estimate!!Total!!Total population!!AGE!!35 to 39 years,Estimate!!Total!!Total population!!AGE!!40 to 44 years,Estimate!!Total!!Total population!!AGE!!45 to 49 years,Estimate!!Total!!Total population!!AGE!!50 to 54 years,Estimate!!Total!!Total population!!AGE!!55 to 59 years,Estimate!!Total!!Total population!!AGE!!60 to 64 years,Estimate!!Total!!Total population!!AGE!!65 to 69 years,Estimate!!Total!!Total population!!AGE!!70 to 74 years,Estimate!!Total!!Total population!!AGE!!75 to 79 years,Estimate!!Total!!Total population!!AGE!!80 to 84 years,Estimate!!Total!!Total population!!AGE!!85 years and over,age_65+,Estimate!!Total!!Total population!!SUMMARY INDICATORS!!Median age (years),Estimate!!Total!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females),Estimate!!Male!!Total population,Estimate!!Male!!Total population!!AGE!!Under 5 years,Estimate!!Male!!Total population!!AGE!!5 to 9 years,Estimate!!Male!!Total population!!AGE!!10 to 14 years,Estimate!!Male!!Total population!!AGE!!15 to 19 years,Estimate!!Male!!Total population!!AGE!!20 to 24 years,Estimate!!Male!!Total population!!AGE!!25 to 29 years,Estimate!!Male!!Total population!!AGE!!30 to 34 years,Estimate!!Male!!Total population!!AGE!!35 to 39 years,Estimate!!Male!!Total population!!AGE!!40 to 44 years,Estimate!!Male!!Total population!!AGE!!45 to 49 years,Estimate!!Male!!Total population!!AGE!!50 to 54 years,Estimate!!Male!!Total population!!AGE!!55 to 59 years,Estimate!!Male!!Total population!!AGE!!60 to 64 years,Estimate!!Male!!Total population!!AGE!!65 to 69 years,Estimate!!Male!!Total population!!AGE!!70 to 74 years,Estimate!!Male!!Total population!!AGE!!75 to 79 years,Estimate!!Male!!Total population!!AGE!!80 to 84 years,Estimate!!Male!!Total population!!AGE!!85 years and over,Estimate!!Female!!Total population,Estimate!!Female!!Total population!!AGE!!Under 5 years,Estimate!!Female!!Total population!!AGE!!5 to 9 years,Estimate!!Female!!Total population!!AGE!!10 to 14 years,Estimate!!Female!!Total population!!AGE!!15 to 19 years,Estimate!!Female!!Total population!!AGE!!20 to 24 years,Estimate!!Female!!Total population!!AGE!!25 to 29 years,Estimate!!Female!!Total population!!AGE!!30 to 34 years,Estimate!!Female!!Total population!!AGE!!35 to 39 years,Estimate!!Female!!Total population!!AGE!!40 to 44 years,Estimate!!Female!!Total population!!AGE!!45 to 49 years,Estimate!!Female!!Total population!!AGE!!50 to 54 years,Estimate!!Female!!Total population!!AGE!!55 to 59 years,Estimate!!Female!!Total population!!AGE!!60 to 64 years,Estimate!!Female!!Total population!!AGE!!65 to 69 years,Estimate!!Female!!Total population!!AGE!!70 to 74 years,Estimate!!Female!!Total population!!AGE!!75 to 79 years,Estimate!!Female!!Total population!!AGE!!80 to 84 years,Estimate!!Female!!Total population!!AGE!!85 years and over
0400000US01,1,Alabama,4903185,286597,294475,317645,326671,317739,325338,312065,307138,298601,305229,304162,321296,331917,274325,231232,156756,107315,84684,854312,39,94,2369611,145128,148829,166244,164949,158255,162250,154389,156135,137487,147542,145827,148502,161031,126212,106285,69081,43194,28271,2533574,141469,145646,151401,161722,159484,163088,157676,151003,161114,157687,158335,172794,170886,148113,124947,87675,64121,56413
0400000US02,2,Alaska,731545,50891,52692,49737,46531,47636,60357,57621,49093,43942,42772,44915,48858,45912,35953,25705,14030,8235,6665,90588,35,108,380433,24910,28292,25256,25866,27443,31790,30493,25395,21858,22182,23796,25587,22772,19013,12902,6114,4165,2599,351112,25981,24400,24481,20665,20193,28567,27128,23698,22084,20590,21119,23271,23140,16940,12803,7916,4070,4066
0400000US04,4,Arizona,7278717,427707,445512,486413,483546,490999,524185,477409,457525,441008,433492,419589,445006,439085,399593,352238,257211,167394,130805,1307241,38,99,3620935,218809,222249,253771,248238,254402,271919,248177,234308,221227,214259,209415,213300,209374,185681,164535,121384,76719,53168,3657782,208898,223263,232642,235308,236597,252266,229232,223217,219781,219233,210174,231706,229711,213912,187703,135827,90675,77637
0400000US05,5,Arkansas,3017804,183327,192289,202376,205446,197910,200273,186329,190582,186602,183391,178993,192477,193572,164385,139037,99719,62524,58572,524237,39,96,1474705,91096,97960,104390,104991,100751,100712,90899,93082,93698,90903,88347,95757,90114,77317,62866,47817,24834,19171,1543099,92231,94329,97986,100455,97159,99561,95430,97500,92904,92488,90646,96720,103458,87068,76171,51902,37690,39401
0400000US06,6,California,39512223,2377839,2380762,2629510,2547449,2638791,3085132,2950920,2764917,2533994,2512971,2461846,2461936,2331158,1868922,1522934,1022127,703715,717300,5834998,37,99,19640794,1215418,1209648,1350641,1295491,1360772,1596197,1520141,1412165,1270506,1248279,1228836,1210219,1122638,881663,695971,460424,294548,267237,19871429,1162421,1171114,1278869,1251958,1278019,1488935,1430779,1352752,1263488,1264692,1233010,1251717,1208520,987259,826963,561703,409167,450063
0400000US08,8,Colorado,5758736,327302,344202,366422,365529,380338,459622,448005,432098,373208,365341,339451,357955,353885,294456,230513,143127,88708,88574,845378,37,102,2904955,167191,174961,190401,190236,199410,240214,235003,222344,191986,187535,169918,175940,173304,140391,109659,64661,38313,33488,2853781,160111,169241,176021,175293,180928,219408,213002,209754,181222,177806,169533,182015,180581,154065,120854,78466,50395,55086
0400000US09,9,Connecticut,3565287,180598,193466,216194,238670,239939,222301,222208,216558,210409,228325,252240,258972,256375,197996,154563,111273,76677,88523,629032,41,96,1743777,93068,97556,111917,122297,123668,114817,112389,105144,106197,109763,121294,127314,122726,93915,70638,49815,30580,30679,1821510,87530,95910,104277,116373,116271,107484,109819,111414,104212,118562,130946,131658,133649,104081,83925,61458,46097,57844
0400000US10,10,Delaware,973764,54261,54150,59911,60766,57365,65209,63203,56028,57676,58271,60399,66092,70795,59838,53009,35476,22515,18800,189638,41,93,470288,27270,28046,29794,30828,28614,33345,31206,28520,27030,28642,28079,32138,31608,27383,24499,17001,9271,7014,503476,26991,26104,30117,29938,28751,31864,31997,27508,30646,29629,32320,33954,39187,32455,28510,18475,13244,11786
0400000US11,11,DC,705749,45263,35558,31821,37751,50211,82476,81899,61184,47721,38495,35998,37365,32470,30878,19709,14983,10656,11311,87537,34,90,334355,23038,18151,15902,17128,23184,38139,39218,30309,23191,19190,17841,18436,14577,13914,7979,7020,3665,3473,371394,22225,17407,15919,20623,27027,44337,42681,30875,24530,19305,18157,18929,17893,16964,11730,7963,6991,7838
0400000US12,12,Florida,21477737,1131148,1123648,1258247,1213809,1266383,1396238,1371822,1340665,1271585,1344652,1363582,1475419,1422341,1311397,1151686,887311,586739,561065,4498198,42,96,10498005,579220,567960,651302,616721,646966,710125,697800,678995,620639,661295,665060,702713,671834,603269,533279,415751,258133,216943,10979732,551928,555688,606945,597088,619417,686113,674022,661670,650946,683357,698522,772706,750507,708128,618407,471560,328606,344122
0400000US13,13,Georgia,10617423,639713,678013,758925,746150,714400,750041,708555,713413,688521,705423,691591,685356,614130,521959,411763,277818,167072,144580,1523192,37,95,5170126,331929,346749,388814,383307,366542,374776,344594,341851,336067,339409,336595,328928,288167,237838,184363,123124,65568,51505,5447297,307784,331264,370111,362843,347858,375265,363961,371562,352454,366014,354996,356428,325963,284121,227400,154694,101504,93075
0400000US15,15,Hawaii,1415872,85335,84466,82606,77697,89100,100380,95401,101412,83721,83229,84950,87409,90696,85187,68051,49696,28868,37668,269470,40,100,707855,43752,42919,42690,41298,48619,52679,50160,49136,42971,41774,42564,44139,43417,41229,32399,22216,12854,13039,708017,41583,41547,39916,36399,40481,47701,45241,52276,40750,41455,42386,43270,47279,43958,35652,27480,16014,24629
0400000US16,16,Idaho,1787065,115837,125134,129492,125543,120062,120513,114287,116501,109303,101751,100596,104642,114787,95066,79054,52430,33917,28150,288617,37,101,898044,59022,64476,66159,65257,63474,61310,56481,58490,56032,51792,50668,52418,55665,45494,39298,24424,15991,11593,889021,56815,60658,63333,60286,56588,59203,57806,58011,53271,49959,49928,52224,59122,49572,39756,28006,17926,16557
0400000US17,17,Illinois,12671821,742404,752856,823249,829525,829093,891614,856709,842867,798312,803237,799132,840754,816708,668291,513724,368932,240394,254020,2045361,39,96,6217305,378778,383859,420715,418097,423442,450372,432580,426822,392949,396957,394088,408766,393805,311416,239491,161487,98050,85631,6454516,363626,368997,402534,411428,405651,441242,424129,416045,405363,406280,405044,431988,422903,356875,274233,207445,142344,168389
0400000US18,18,Indiana,6732219,414553,413125,469734,464953,467839,457768,428551,413533,412235,415640,411780,446115,431921,357331,280044,192073,127123,127901,1084472,38,97,3319907,213705,211347,240425,239862,240557,232455,213892,208949,199680,207656,204504,218733,209419,168464,129916,85859,49119,45365,3412312,200848,201778,229309,225091,227282,225313,214659,204584,212555,207984,207276,227382,222502,188867,150128,106214,78004,82536
0400000US19,19,Iowa,3155070,190606,205431,204137,214686,217206,205568,194731,204583,187514,176295,182152,210384,208202,177535,134108,95428,69762,76742,553575,39,99,1570384,98537,108234,100629,108623,114127,106859,97424,106985,94231,89501,90542,103126,103383,84420,65581,41718,28699,27765,1584686,92069,97197,103508,106063,103079,98709,97307,97598,93283,86794,91610,107258,104819,93115,68527,53710,41063,48977
0400000US20,20,Kansas,2913314,183236,196962,203308,198860,212867,191948,185425,196332,166573,161008,166283,181715,190801,155439,119227,84450,55679,63201,477996,37,99,1446287,92742,99266,104418,101286,113358,97552,93107,100655,83825,81547,83427,88372,92448,75103,56137,35899,23046,24099,1467027,90494,97696,98890,97574,99509,94396,92318,95677,82748,79461,82856,93343,98353,80336,63090,48551,32633,39102
0400000US21,21,Kentucky,4467673,273130,264938,292075,295004,294084,303157,273535,278035,278861,279871,282529,295568,302327,252427,202505,137511,85477,76639,754559,39,97,2198205,142045,134480,151321,148200,153183,153880,139432,136650,141358,139024,139184,141680,143427,119904,92914,60874,36196,24453,2269468,131085,130458,140754,146804,140901,149277,134103,141385,137503,140847,143345,153888,158900,132523,109591,76637,49281,52186
0400000US22,22,Louisiana,4648794,292977,298089,317155,301712,298660,326337,317085,325748,281037,275891,268833,295758,307318,246837,199884,136928,83185,75360,742194,38,95,2268202,151967,152601,161404,160006,151127,160241,153553,159992,139768,133410,131623,138836,147449,114354,93290,57843,34829,25909,2380592,141010,145488,155751,141706,147533,166096,163532,165756,141269,142481,137210,156922,159869,132483,106594,79085,48356,49451
0400000US23,23,Maine,1344212,62813,64874,72870,78209,74294,82168,82063,77594,76021,84049,92380,102302,108597,92423,77133,50300,31469,34653,285978,45,95,656330,32093,32704,37521,40293,38043,41202,40233,39417,36724,41320,45005,48915,52868,42972,37734,25210,13021,11055,687882,30720,32170,35349,37916,36251,40966,41830,38177,39297,42729,47375,53387,55729,49451,39399,25090,18448,23598
0400000US24,24,Maryland,6045680,358346,359505,390637,381318,372016,405838,414737,415367,371557,384732,411222,413230,407288,317396,247137,166203,115604,113547,959887,39,94,2928013,182785,184730,198160,192824,190492,204453,204600,202827,180535,185153,197917,196631,192059,144276,111525,72754,46762,39530,3117667,175561,174775,192477,188494,181524,201385,210137,212540,191022,199579,213305,216599,215229,173120,135612,93449,68842,74017
0400000US25,25,Massachusetts,6892503,355066,355521,395607,451393,484340,502409,490198,439263,410391,429075,465330,483588,458029,372905,303252,204299,131903,159934,1172293,40,94,3345556,181456,179652,204420,227603,239525,255467,244708,219139,198576,207232,225784,240267,212056,175564,136824,88715,54074,54494,3546947,173610,175869,191187,223790,244815,246942,245490,220124,211815,221843,239546,243321,245973,197341,166428,115584,77829,105440
0400000US26,26,Michigan,9986857,567914,578688,617636,653218,674774,689462,612555,619034,554995,611179,641520,701709,697764,588009,453804,310403,200500,213693,1766409,40,97,4915905,288628,297937,314377,330959,345719,353927,311011,306889,276122,300963,315866,345004,336188,282510,209840,136314,89187,74464,5070952,279286,280751,303259,322259,329055,335535,301544,312145,278873,310216,325654,356705,361576,305499,243964,174089,111313,139229
0400000US27,27,Minnesota,5639632,349621,361330,372737,363358,345374,381052,384526,385345,345054,328488,344322,386481,370453,304894,228472,163959,112575,111591,921491,38,99,2804216,178950,185956,187178,185278,173654,194937,194332,193840,176193,167388,172008,193212,181528,147629,109376,73334,49570,39853,2835416,170671,175374,185559,178080,171720,186115,190194,191505,168861,161100,172314,193269,188925,157265,119096,90625,63005,71738
0400000US28,28,Mississippi,2976149,179497,190277,211264,214658,200789,190095,178132,190629,188981,183638,177919,192721,190745,162197,126867,90225,53094,54421,486804,38,93,1434957,90762,94244,107137,110926,103222,92409,86047,90800,92039,88500,85739,91620,90167,74489,58201,40143,21492,17020,1541192,88735,96033,104127,103732,97567,97686,92085,99829,96942,95138,92180,101101,100578,87708,68666,50082,31602,37401
0400000US29,29,Missouri,6137428,365451,380818,391770,398235,394992,421412,402310,402944,353765,362748,367897,420294,416849,338605,270645,199143,127889,121661,1057943,39,96,3008169,186251,197748,199258,203626,199709,210654,202525,201992,175771,178397,181189,205449,198802,160021,122758,86101,52694,45224,3129259,179200,183070,192512,194609,195283,210758,199785,200952,177994,184351,186708,214845,218047,178584,147887,113042,75195,76437
0400000US30,30,Montana,1068778,58850,61823,67783,70013,68359,68563,64556,68267,64205,58108,59070,72614,78658,70563,55925,39674,20787,20960,207909,41,101,537170,31120,33055,32944,36917,35688,34834,32603,35849,33272,29008,29376,34248,39072,34888,27423,19760,8833,8280,531608,27730,28768,34839,33096,32671,33729,31953,32418,30933,29100,29694,38366,39586,35675,28502,19914,11954,12680
0400000US31,31,Nebraska,1934408,129551,131863,136832,131674,132718,130734,127197,131476,111576,106983,109116,119981,122412,99565,79500,52457,39385,41388,312295,37,100,966650,67748,67190,70679,68291,68437,65050,65583,66078,57568,54714,55768,58048,61073,47643,37416,24601,16300,14463,967758,61803,64673,66153,63383,64281,65684,61614,65398,54008,52269,53348,61933,61339,51922,42084,27856,23085,26925
0400000US32,32,Nevada,3080156,184168,185324,206681,184666,182851,224382,224673,217006,193315,201188,194916,197914,184853,166724,139119,95971,53613,42792,498219,38,101,1544779,94610,92778,107967,94115,93693,114131,115321,109751,98242,101737,99155,97978,91077,80592,64613,46089,24975,17955,1535377,89558,92546,98714,90551,89158,110251,109352,107255,95073,99451,95761,99936,93776,86132,74506,49882,28638,24837
0400000US33,33,New Hampshire,1359711,64200,67001,76710,87386,84664,85938,84792,79575,79410,86043,96086,110803,103956,83687,68363,43087,29143,28867,253147,43,98,672960,32816,35355,37664,43631,44283,45463,43142,38637,40817,42509,48113,54553,50930,41466,31589,19516,12070,10406,686751,31384,31646,39046,43755,40381,40475,41650,40938,38593,43534,47973,56250,53026,42221,36774,23571,17073,18461
0400000US34,34,New Jersey,8882190,511925,524592,563204,555206,536034,576949,571509,576841,567263,584884,615092,620252,603364,464475,372527,264771,179292,194010,1475075,40,96,4342591,261545,271967,283870,286521,272614,292669,289356,286160,282837,287822,299463,299622,290431,218471,167409,112505,73218,66111,4539599,250380,252625,279334,268685,263420,284280,282153,290681,284426,297062,315629,320630,312933,246004,205118,152266,106074,127899
0400000US35,35,New Mexico,2096829,116978,130751,146207,139186,137719,143017,135610,141554,120293,117990,117085,132366,140343,124818,99193,70327,42894,40498,377730,39,98,1036708,60204,67458,72416,75963,69445,72937,68957,70216,62584,58492,56419,63747,65364,57999,47634,31681,19657,15535,1060121,56774,63293,73791,63223,68274,70080,66653,71338,57709,59498,60666,68619,74979,66819,51559,38646,23237,24963
0400000US36,36,New York,19453561,1119825,1052163,1164223,1187268,1265348,1459455,1405946,1256240,1173866,1196601,1275066,1319671,1281921,1018302,845590,583528,408916,439632,3295968,39,95,9450810,573384,540368,596605,606840,632805,728335,707042,625275,572584,581534,619252,633557,611428,477776,379081,251402,158705,154837,10002751,546441,511795,567618,580428,632543,731120,698904,630965,601282,615067,655814,686114,670493,540526,466509,332126,250211,284795
0400000US37,37,North Carolina,10488084,596583,615543,686687,713066,689128,715026,686637,657180,655481,692224,670976,700481,658137,562108,485382,319614,199537,184294,1750935,39,94,5094327,308544,315965,346689,359439,365282,352172,333734,315351,322114,337091,327413,332743,312109,256387,221189,138247,82760,67098,5393757,288039,299578,339998,353627,323846,362854,352903,341829,333367,355133,343563,367738,346028,305721,264193,181367,116777,117196
0400000US38,38,North Dakota,762062,50567,48953,50415,46933,60819,63936,53638,54162,41875,37071,39457,47196,46863,40657,26624,20997,13824,18075,120177,36,104,388339,26786,24892,25861,23934,32351,34088,28495,28121,22468,18582,20206,22647,24736,20255,12926,10030,5799,6162,373723,23781,24061,24554,22999,28468,29848,25143,26041,19407,18489,19251,24549,22127,20402,13698,10967,8025,11913
0400000US39,39,Ohio,11689100,686672,690188,752389,766270,743776,794615,750102,721158,682990,718103,733236,793376,812677,664701,522940,369145,243790,242972,2043548,40,96,5732207,355506,353621,383722,390109,378281,402444,375956,354517,343040,357631,360877,389514,387076,314028,240416,161085,99286,85098,5956893,331166,336567,368667,376161,365495,392171,374146,366641,339950,360472,372359,403862,425601,350673,282524,208060,144504,157874
0400000US40,40,Oklahoma,3956971,251083,262753,280191,273627,270073,271492,265507,264485,237031,230154,222566,249998,242789,203397,165066,114531,77955,74273,635222,37,98,1962477,130048,137449,143452,140858,141501,138539,133396,132251,119490,114301,110400,121182,115642,96262,75770,53899,31868,26169,1994494,121035,125304,136739,132769,128572,132953,132111,132234,117541,115853,112166,128816,127147,107135,89296,60632,46087,48104
0400000US41,41,Oregon,4217737,223364,235390,254889,249830,266146,296394,298191,304423,274423,262354,248667,259855,276315,255064,212195,132444,82106,85687,767496,40,98,2089676,114965,120858,131187,126875,136534,151212,152586,150976,139026,132344,125315,127897,130156,120608,98781,58773,39833,31750,2128061,108399,114532,123702,122955,129612,145182,145605,153447,135397,130010,123352,131958,146159,134456,113414,73671,42273,53937
0400000US42,42,Pennsylvania,12801989,695661,713446,764806,803486,796554,858956,845892,796556,723623,771892,833747,895407,913745,752966,600229,428104,282090,324829,2388218,41,96,6272527,356756,359022,397027,406292,406537,439636,429903,403156,356156,383106,410099,439223,438162,357271,277604,186060,114887,111630,6529462,338905,354424,367779,397194,390017,419320,415989,393400,367467,388786,423648,456184,475583,395695,322625,242044,167203,213199
0400000US44,44,Rhode Island,1059361,54802,49154,62573,71713,74167,76317,71863,68412,56021,63959,71869,73453,77903,61210,46171,34110,18909,26755,187155,40,95,517221,27943,23765,33082,37098,37398,39108,36895,33475,28878,30657,35254,36482,36078,28361,21080,15543,7610,8514,542140,26859,25389,29491,34615,36769,37209,34968,34937,27143,33302,36615,36971,41825,32849,25091,18567,11299,18241
0400000US45,45,South Carolina,5148714,289537,300712,334285,339558,321418,343711,327046,325143,303461,315264,319778,352888,340375,303213,268106,176483,100864,86872,935538,40,93,2485001,146505,152608,170388,171831,165508,170934,156363,157816,148220,151138,153720,166224,158347,137394,123789,80525,41743,31948,2663713,143032,148104,163897,167727,155910,172777,170683,167327,155241,164126,166058,186664,182028,165819,144317,95958,59121,54924
0400000US46,46,South Dakota,884659,58859,59654,62453,57976,57688,57689,56731,58310,47761,48281,48408,58677,58373,51836,38607,25147,18910,19299,153799,38,103,449458,31899,31823,32714,28565,31185,31074,28128,30909,24451,24390,23902,29397,29729,26613,18411,10799,8189,7280,435201,26960,27831,29739,29411,26503,26615,28603,27401,23310,23891,24506,29280,28644,25223,20196,14348,10721,12019
0400000US47,47,Tennessee,6829174,407026,405373,443911,435235,443667,482585,452293,426988,422171,440946,431249,460144,438621,364907,315283,208553,132857,117365,1138965,39,95,3329115,206720,206232,227649,227887,222167,239844,224031,208761,207474,217850,211326,219219,208681,170685,143927,92732,52886,41044,3500059,200306,199141,216262,207348,221500,242741,228262,218227,214697,223096,219923,240925,229940,194222,171356,115821,79971,76321
0400000US48,48,Texas,28995881,1981755,1995392,2184780,2077356,1984048,2143433,2099228,2055539,1903880,1850623,1706222,1689099,1585799,1271478,987863,663496,417629,398261,3738727,35,99,14385762,1009343,1005288,1124804,1065387,1015503,1095287,1064791,1032517,956251,916626,842631,835900,754370,596142,458667,294677,174905,142673,14610119,972412,990104,1059976,1011969,968545,1048146,1034437,1023022,947629,933997,863591,853199,831429,675336,529196,368819,242724,255588
0400000US49,49,Utah,3205958,245883,258067,267584,255453,267379,250777,221376,231972,211720,177015,152354,147856,153324,122365,96848,65072,44340,36573,365198,31,101,1610671,126468,128358,140959,128559,137284,127932,110674,119611,106738,90360,75935,72194,74793,59324,46574,29279,20368,15261,1595287,119415,129709,126625,126894,130095,122845,110702,112361,104982,86655,76419,75662,78531,63041,50274,35793,23972,21312
0400000US50,50,Vermont,623989,29021,31204,31922,43161,43123,40598,36051,35487,35328,36880,41323,44207,50483,41387,33967,22689,12864,14294,125201,43,98,309164,15010,15511,16892,22005,22021,21823,18076,17976,17463,18047,20354,20504,25697,20450,16181,10256,6432,4466,314825,14011,15693,15030,21156,21102,18775,17975,17511,17865,18833,20969,23703,24786,20937,17786,12433,6432,9828
0400000US51,51,Virginia,8535519,499906,504065,543494,555996,559301,595190,579465,593379,534773,541735,554159,571897,543823,432999,376642,237432,159276,151987,1358336,39,97,4201799,257151,262942,276286,287233,292730,301591,288033,298306,265659,267292,268129,274482,261465,202502,171676,107302,64929,54091,4333720,242755,241123,267208,268763,266571,293599,291432,295073,269114,274443,286030,297415,282358,230497,204966,130130,94347,97896
0400000US53,53,Washington,7614893,455283,456737,477450,459277,475822,586410,577600,543867,488378,470686,455082,478059,482557,405889,330419,210881,129859,130637,1207685,38,100,3807572,233396,234976,243772,231808,250643,303403,299813,279352,244506,238386,227446,230545,238686,194079,153713,98371,56888,47789,3807321,221887,221761,233678,227469,225179,283007,277787,264515,243872,232300,227636,247514,243871,211810,176706,112510,72971,82848
0400000US54,54,West Virginia,1792147,91548,98494,104920,109763,106336,112648,98619,107506,112393,112153,114539,121475,134353,118588,98938,66461,41303,42110,367400,43,98,885861,46664,48286,56691,53955,56112,58292,49731,55869,54659,57090,57431,60187,63657,56989,47660,31037,17235,14316,906286,44884,50208,48229,55808,50224,54356,48888,51637,57734,55063,57108,61288,70696,61599,51278,35424,24068,27794
0400000US55,55,Wisconsin,5822434,327258,344543,368646,380127,386575,375461,361854,377391,337045,345863,373430,415388,408957,337445,260506,175294,120538,126113,1019896,40,99,2892804,167449,171682,190598,195330,198067,193800,184034,191455,168119,173322,186150,204851,202485,163343,124894,79634,52902,44689,2929630,159809,172861,178048,184797,188508,181661,177820,185936,168926,172541,187280,210537,206472,174102,135612,95660,67636,81424
0400000US56,56,Wyoming,578759,33098,40471,38966,38611,37766,38130,38519,36954,36717,32033,31777,37601,39327,34425,26249,17685,10804,9626,98789,38,105,296005,17807,21515,19151,20020,20133,20550,20433,18824,19399,15925,16545,19319,19100,17142,13235,8878,4544,3485,282754,15291,18956,19815,18591,17633,17580,18086,18130,17318,16108,15232,18282,20227,17283,13014,8807,6260,6141
0400000US72,72,Puerto Rico,3193694,115403,153900,189662,208460,224534,203972,181558,188853,206339,204546,208377,215519,212906,193754,172738,130418,95927,86828,679665,43,90,1515994,57254,77310,97536,106148,114376,103147,86130,90358,98016,98969,95405,100616,95474,87857,77112,57541,38763,33982,1677700,58149,76590,92126,102312,110158,100825,95428,98495,108323,105577,112972,114903,117432,105897,95626,72877,57164,52846
